STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní
STR_DEPOT_VIEW_FREE_WAGONS_TOOLTIP                              :{BLACK}Uvnitř je {COMMA} v{P ůz ozy ozů}
STR_DEPOT_VIEW_MIXED_CONTENTS_TOOLTIP                           :{BLACK}{STRING}{}{STRING}

STR_STATION_VIEW_NAME_TOOLTIP                                   :{STATION}{NBSP}{STATION_FEATURES}
STR_STATION_VIEW_CARGO_LINE_TOOLTIP                             :{STRING} ({COMMA}%): {CARGO_SHORT}

STR_VEHICLE_LIST_AGE                                            :{STRING}, stáří: {COMMA} {P rok roky let} ({COMMA})
STR_VEHICLE_LIST_AGE_RED                                        :{STRING}, stáří: {RED}{COMMA} {BLACK}{P rok roky let} ({COMMA})
STR_VEHICLE_LIST_CARGO_LIST                                     :{STRING}, náklad: {CARGO_LIST}
STR_VEHICLE_LIST_RELIABILITY                                    :{STRING}, spolehlivost: {COMMA}%
STR_VEHICLE_LIST_RELIABILITY_RED                                :{STRING}, spolehlivost: {RED}{COMMA}%
STR_VEHICLE_LIST_MAX_SPEED                                      :{STRING}, max. rychlost: {VELOCITY}
STR_VEHICLE_LIST_ENGINE_BUILT                                   :{STRING}, řada: {ENGINE}, rok výroby: {NUM}
STR_VEHICLE_LIST_VALUE                                          :{STRING}, hodnota: {CURRENCY_LONG}
STR_VEHICLE_LIST_LENGTH                                         :{STRING}, délka: {DECIMAL} políč{P ko ka ek}
STR_VEHICLE_LIST_TIME_TO_LIVE                                   :{STRING}, životnost: zbývá {COMMA} {P rok roky let}
STR_VEHICLE_LIST_TIME_TO_LIVE_RED                               :{STRING}, životnost: zbývá {RED}{COMMA} {BLACK}{P rok roky let}
STR_VEHICLE_LIST_TIME_TO_LIVE_OVERDUE                           :{STRING}, životnost: překročena o {RED}{COMMA} {BLACK}{P rok roky let}
STR_VEHICLE_LIST_TIMETABLE_DELAY_LATE                           :{STRING}, plnění jízdního řádu: o {RED}{STRING} opožděn
STR_VEHICLE_LIST_TIMETABLE_DELAY_EARLY                          :{STRING}, plnění jízdního řádu: o {STRING} dříve
STR_VEHICLE_LIST_TIMETABLE_DELAY_ON_TIME                        :{STRING}, plnění jízdního řádu: včas
STR_VEHICLE_LIST_ORDER_OCCUPANCY_AVERAGE                        :{STRING}, průměrná obsazenost dle příkazu: {COMMA}%

STR_VEHICLE_LIST_PROFIT_THIS_YEAR_LAST_YEAR_LIFETIME            :{STRING} (životnost: {CURRENCY_LONG})
STR_VEHICLE_LIST_CANCEL_DEPOT_SERVICE                           :Zastavit provoz/poslat do
STR_VEHICLE_LIST_SEND_TRAIN_TO_DEPOT_SELL                       :Poslat do depa a prodat
STR_VEHICLE_LIST_SEND_ROAD_VEHICLE_TO_DEPOT_SELL                :Poslat do garáže/depa a prodat
STR_VEHICLE_LIST_SEND_SHIP_TO_DEPOT_SELL                        :Poslat do doků a prodat
STR_VEHICLE_LIST_SEND_AIRCRAFT_TO_HANGAR_SELL                   :Poslat do hangáru a prodat

STR_VEHICLE_LIST_CHANGE_ORDER_STATION                           :Přenést příkaz na jinou stanici
STR_VEHICLE_LIST_CHANGE_ORDER_WAYPOINT                          :Přenést příkaz na jiný směrovací bod
STR_VEHICLE_LIST_CHANGE_ORDER_TRAIN_DEPOT                       :Přenést příkaz na jiné depo
STR_VEHICLE_LIST_CHANGE_ORDER_ROAD_VEHICLE_DEPOT                :Přenést příkaz na jinou garáž/jiné depo
STR_VEHICLE_LIST_CHANGE_ORDER_SHIP_DEPOT                        :Přenést příkaz na jiný dok
STR_VEHICLE_LIST_CHANGE_ORDER_AIRCRAFT_HANGAR                   :Přenést příkaz na jiný hangár

STR_GROUP_EXPAND_ALL                                            :{BLACK}Rozbalit vše
STR_GROUP_COLLAPSE_ALL                                          :{BLACK}Sbalit vše

STR_BUY_VEHICLE_TRAIN_LOCOMOTIVES                               :Hnací vozidla
STR_BUY_VEHICLE_TRAIN_WAGONS                                    :Tažená vozidla

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Uvedeno: {GOLD}{NUM}

STR_BUY_REFIT_VEHICLE_BUY_VEHICLE_BUTTON                        :{BLACK}Po nákupu přestavět
STR_BUY_REFIT_VEHICLE_BUY_VEHICLE_TOOLTIP                       :{BLACK}Automaticky přizpůsobit zvýrazněné vozidlo po jeho zakoupení vybranému druhu nákladu

STR_BUY_VEHICLE_TRAIN_BUY_LOCOMOTIVE_BUTTON                     :{BLACK}Koupit hnací vozidlo
STR_BUY_VEHICLE_TRAIN_BUY_WAGON_BUTTON                          :{BLACK}Koupit vůz
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_LOCOMOTIVE_BUTTON               :{BLACK}Koupit a přestavět hnací vozidlo
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_WAGON_BUTTON                    :{BLACK}Koupit a přestavět vůz
STR_BUY_VEHICLE_TRAIN_BUY_LOCOMOTIVE_TOOLTIP                    :{BLACK}Koupit zvýrazněnou lokomotivu či hnací vůz nebo jednotku. Shift+kliknutí zobrazí (bez nákupu) odhad ceny
STR_BUY_VEHICLE_TRAIN_BUY_WAGON_TOOLTIP                         :{BLACK}Koupit zvýrazněné tažené vozidlo. Shift+kliknutí zobrazí (bez nákupu) odhad ceny
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_LOCOMOTIVE_TOOLTIP              :{BLACK}Koupit a přestavět zvýrazněnou lokomotivu či hnací vůz nebo jednotku. Shift+kliknutí zobrazí (bez nákupu) odhad ceny
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_WAGON_TOOLTIP                   :{BLACK}Koupit a přestavět zvýrazněné tažené vozidlo. Shift+kliknutí zobrazí (bez nákupu) odhad ceny
STR_BUY_VEHICLE_TRAIN_RENAME_LOCOMOTIVE_BUTTON                  :{BLACK}Přejmenovat hnací vozidlo
STR_BUY_VEHICLE_TRAIN_RENAME_WAGON_BUTTON                       :{BLACK}Přejmenovat vůz
STR_BUY_VEHICLE_TRAIN_RENAME_LOCOMOTIVE_TOOLTIP                 :{BLACK}Přejmenovat lokomotivu či hnací vůz nebo jednotku
STR_BUY_VEHICLE_TRAIN_RENAME_WAGON_TOOLTIP                      :{BLACK}Přejmenovat tažené vozidlo

STR_QUERY_RENAME_TRAIN_TYPE_LOCOMOTIVE_CAPTION                  :{WHITE}Přejmenovat tuto řadu lokomotiv
STR_QUERY_RENAME_TRAIN_TYPE_WAGON_CAPTION                       :{WHITE}Přejmenovat tuto řadu vozů

STR_VEHICLE_VIEW_SEND_TO_DEPOT_TOOLTIP_SHIFT                    :{STRING}. Shift+kliknutím vyber, do kterého
STR_VEHICLE_VIEW_SEND_TO_DEPOT_MENU                             :{BLACK}Zrušit odeslání vozidla do depa/hangáru. Ctrl+kliknutí otevře nabídku. Shift+kliknutí pro výběr depa/hangáru

STR_VEHICLE_VIEW_TRAIN_CENTER_TOOLTIP_EXTRA                     :{STRING}{BLACK}{}Shift+kliknutí zapne vykreslování trasy vozidla, i když není jeho okno vybráno

STR_VEHICLE_STATUS_LOADING_UNLOADING_ADVANCE                    :{STRING}, {VELOCITY}
STR_VEHICLE_STATUS_BROKEN_DOWN_VEL                              :{RED}Porucha - {STRING}, {LTBLUE} {VELOCITY}
STR_VEHICLE_STATUS_BROKEN_DOWN_VEL_SHORT                        :{RED}Porucha - {STRING}
STR_VEHICLE_STATUS_TRAIN_STUCK_WAIT_RESTRICTION                 :{ORANGE}Čeká kvůli omezení směrování
STR_VEHICLE_STATUS_TRAIN_WAITING_TIMETABLE                      :{ORANGE}Čeká podle jízdního řádu
STR_VEHICLE_STATUS_TRAIN_REVERSING                              :{ORANGE}Obrací se, {VELOCITY}
STR_VEHICLE_STATUS_TRAIN_MOVING_DEPOT                           :{ORANGE}Posunuje v depu

STR_VEHICLE_STATUS_TRAIN_STOPPING_VEL_END                       :{RED}Zastavuje, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_STATION_VEL_END                  :{LTBLUE}Míří do {STATION}, {VELOCITY}
STR_VEHICLE_STATUS_NO_ORDERS_VEL_END                            :{LTBLUE}Bez příkazů, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_WAYPOINT_VEL_END                 :{LTBLUE}Míří do {WAYPOINT}, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_VEL_END                    :{ORANGE}Míří do {DEPOT}, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_SERVICE_VEL_END            :{LTBLUE}Údržba v {DEPOT}, {VELOCITY}
STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_UNBUNCH_VEL_END            :{LTBLUE}Rozbalit a poslat do servisu do {DEPOT}, {VELOCITY}
STR_VEHICLE_STATUS_CANNOT_REACH_STATION_VEL_END                 :{LTBLUE}Nelze dosáhnout {STATION}, {VELOCITY}
STR_VEHICLE_STATUS_CANNOT_REACH_WAYPOINT_VEL_END                :{LTBLUE}Nelze dosáhnout {WAYPOINT}, {VELOCITY}
STR_VEHICLE_STATUS_CANNOT_REACH_DEPOT_VEL_END                   :{ORANGE}Nelze dosáhnout {DEPOT}, {VELOCITY}
STR_VEHICLE_STATUS_CANNOT_REACH_DEPOT_SERVICE_VEL_END           :{LTBLUE}Nelze dosáhnout {DEPOT}, {VELOCITY}

STR_BREAKDOWN_TYPE_CRITICAL                                     :selhání agregátů
STR_BREAKDOWN_TYPE_EM_STOP                                      :nouzové zastavení
STR_BREAKDOWN_TYPE_LOW_SPEED                                    :omezení na {VELOCITY}
STR_BREAKDOWN_TYPE_LOW_POWER                                    :{COMMA}% výkon
STR_BREAKDOWN_TYPE_HIT_RV                                       :srážka se silničním vozidlem
STR_BREAKDOWN_TYPE_BRAKES_OVERHEATED                            :přehřáté brzdy
STR_BREAKDOWN_TYPE_DEPOT                                        :Míří do hangáru na {STATION} pro provedení oprav
STR_BREAKDOWN_TYPE_LANDING                                      :Míří na {STATION} pro nouzové přistání

STR_ERROR_TRAIN_TOO_HEAVY                                       :{WHITE}Souprava {VEHICLE} je příliš těžká

STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_SELL_VEL                   :{CREAM}Míří na {PUSH_COLOUR}{RED}prodej{POP_COLOUR} do {DEPOT}, {VELOCITY}

STR_VEHICLE_LOAD_THROUGH_ABORTED_INSUFFICIENT_TRACK             :{WHITE}{VEHICLE}: postupná nakládka v {STATION} přerušena pro nedostatečné kolejiště
STR_VEHICLE_LOAD_THROUGH_ABORTED_DEPOT                          :{WHITE}{VEHICLE}: postupná nakládka v {STATION} přerušena kvůli depu

STR_RUNNING                                                     :{LTBLUE}V činnosti

STR_NEED_REPAIR                                                 :{ORANGE}Vozidlo potřebuje opravu - maximální rychlost snížena na {VELOCITY}

STR_CURRENT_STATUS                                              :{BLACK}Aktuální stav: {STRING}

STR_VEHICLE_INFO_TRAIN_LENGTH                                   :{BLACK}Délka soupravy: {LTBLUE}{DECIMAL} políč{P ko ka ek} {STRING}
STR_VEHICLE_INFO_WEIGHT_RATIOS                                  :{STRING} {STRING}
STR_VEHICLE_INFO_POWER_WEIGHT_RATIO                             :{BLACK}Výkon / hmotnost: {LTBLUE}{POWER_WEIGHT_RATIO}
STR_VEHICLE_INFO_TE_WEIGHT_RATIO                                :{BLACK}Max. tažná síla / hmotnost: {LTBLUE}{FORCE_WEIGHT_RATIO}
STR_VEHICLE_INFO_FULL_WEIGHT_WITH_RATIOS                        :{BLACK}Hmotnost: {LTBLUE}{WEIGHT_SHORT} {STRING}
STR_VEHICLE_INFO_MAX_SPEED_LOADED                               :{BLACK}Maximální rychlost (plně obsazené soupravy): {LTBLUE}{VELOCITY}

STR_VEHICLE_INFO_PROFIT_THIS_YEAR_LAST_YEAR_LIFETIME            :{STRING} (od zahájení provozu: {CURRENCY_LONG})

STR_VEHICLE_INFO_GROUP                                          :{BLACK}Skupina: {LTBLUE}{GROUP}

STR_VEHICLE_AUTO_GROUP_ROUTE                                    :z {TOWN} do {TOWN}{STRING}
STR_VEHICLE_AUTO_GROUP_LOCAL_ROUTE                              :{TOWN} místní{STRING}
STR_VEHICLE_AUTO_GROUP_CARGO_LIST                               : ({CARGO_LIST})

STR_VEHICLE_INFO_SPEED_RESTRICTION                              :{BLACK}Omezení rychlosti: {LTBLUE}{VELOCITY}
STR_VEHICLE_INFO_SPEED_ADAPTATION_EXEMPT                        :{BLACK}Vlak je vyjmut z adaptace rychlosti.

STR_VEHICLE_DETAILS_TRAIN_ENGINE_BUILT_AND_VALUE_AND_SPEED      :{LTBLUE}{ENGINE}{BLACK}   Rok výroby: {LTBLUE}{NUM}{BLACK} Hodnota: {LTBLUE}{CURRENCY_LONG} {BLACK}Max. rychlost: {LTBLUE}{VELOCITY}
STR_VEHICLE_DETAILS_TRAIN_WAGON_VALUE_AND_SPEED                 :{LTBLUE}{ENGINE}{BLACK}   Hodnota: {LTBLUE}{CURRENCY_LONG} {BLACK}Max. rychlost: {LTBLUE}{VELOCITY}
STR_VEHICLE_DETAILS_TRAIN_TOTAL_WEIGHT                          :{BLACK}Hmotnost: {LTBLUE}{WEIGHT_SHORT} {BLACK}(provozní) - {LTBLUE}{WEIGHT_SHORT} {BLACK}(celková)
STR_VEHICLE_DETAILS_TRAIN_MAX_SPEED                             :{BLACK}Max. rychlost: {LTBLUE}{VELOCITY} {BLACK}(prázdný) - {LTBLUE}{VELOCITY} {BLACK}(plně obsazený)

STR_ORDER_DROP_CARGO_TYPE_LOAD                                  :Naložit podle druhu
STR_ORDER_DROP_CARGO_TYPE_UNLOAD                                :Vyložit podle druhu

STR_ORDER_REVERSE                                               :{BLACK}Obrátit
STR_ORDER_REVERSE_TOOLTIP                                       :{BLACK}Změní úvraťové chování vlaku v pozici daného příkazu.

STR_ORDER_DROP_SELL_DEPOT                                       :Prodat vozidlo

STR_ORDER_CONDITIONAL_VEHICLE_IN_SLOT                           :Vozidlo ve slotu

STR_ORDER_CONDITIONAL_NEXT_STATION                              :Další stanice
STR_ORDER_CONDITIONAL_CARGO_TOOLTIP                             :{BLACK}Náklad, s nímž mají být porovnávány údaje ze stanice
STR_ORDER_CONDITIONAL_SLOT_TOOLTIP                              :{BLACK}Vlakový slot, jehož obsazenost má být ověřena
STR_ORDER_CONDITIONAL_COUNTER_TOOLTIP                           :{BLACK}Počítadlo, jehož hodnota má být ověřena
STR_ORDER_CONDITIONAL_TIME_DATE_TOOLTIP                         :{BLACK}Proměnná aktuálního času nebo data, jejíž hodnota má být ověřena
STR_ORDER_CONDITIONAL_TIMETABLE_TOOLTIP                         :{BLACK}Proměnná jízdního řádu, jejíž hodnota má být ověřena
STR_ORDER_CONDITIONAL_SCHED_SELECT_TOOLTIP                      :{BLACK}Rozvrh vypravení, který má být použit
STR_ORDER_CONDITIONAL_SCHED_TEST_TOOLTIP                        :{BLACK}Podmínka rozvrhu vypravení, která má být vyzkoušena
STR_ORDER_CONDITIONAL_VIA                                       :{BLACK}Přes
STR_ORDER_CONDITIONAL_VIA_TOOLTIP                               :{BLACK}Sledovat pouze náklad, který bude cestovat přes vybranou stanici

STR_ORDER_CONDITIONAL_COMPARATOR_ACCEPTS                        :přijímá
STR_ORDER_CONDITIONAL_COMPARATOR_DOES_NOT_ACCEPT                :nepřijímá
STR_ORDER_CONDITIONAL_COMPARATOR_HAS                            :má
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_NO                         :nemá
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_LESS_THAN                  :má méně než
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_LESS_EQUALS                :má méně než nebo přesně
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_MORE_THAN                  :má více než
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_MORE_EQUALS                :má více než nebo přesně
STR_ORDER_CONDITIONAL_COMPARATOR_FULLY_OCCUPIED                 :je plně obsazen
STR_ORDER_CONDITIONAL_COMPARATOR_NOT_YET_FULLY_OCCUPIED         :není plně obsazen
STR_ORDER_CONDITIONAL_COMPARATOR_OCCUPANCY_EMPTY                :je prázdný
STR_ORDER_CONDITIONAL_COMPARATOR_OCCUPANCY_NOT_EMPTY            :není prázný
STR_ORDER_CONDITIONAL_COMPARATOR_TRAIN_IN_SLOT                  :vlak je ve
STR_ORDER_CONDITIONAL_COMPARATOR_TRAIN_NOT_IN_SLOT              :vlak není ve
STR_ORDER_CONDITIONAL_COMPARATOR_TRAIN_IN_ACQUIRE_SLOT          :vlak je ve/vstupuje do
STR_ORDER_CONDITIONAL_COMPARATOR_TRAIN_NOT_IN_ACQUIRE_SLOT      :vlak není ve/nemůže vstoupit do
STR_ORDER_CONDITIONAL_COMPARATOR_VEHICLE_IN_SLOT                :vozidlo je ve
STR_ORDER_CONDITIONAL_COMPARATOR_VEHICLE_NOT_IN_SLOT            :vozidlo není ve
STR_ORDER_CONDITIONAL_COMPARATOR_VEHICLE_IN_ACQUIRE_SLOT        :vozidlo je ve/vstupuje do
STR_ORDER_CONDITIONAL_COMPARATOR_VEHICLE_NOT_IN_ACQUIRE_SLOT    :vozidlo není ve/nemůže vstoupit do
STR_ORDER_CONDITIONAL_COMPARATOR_DISPATCH_SLOT_IS_FIRST         :je první pořadí
STR_ORDER_CONDITIONAL_COMPARATOR_DISPATCH_SLOT_IS_NOT_FIRST     :není první pořadí
STR_ORDER_CONDITIONAL_COMPARATOR_DISPATCH_SLOT_IS_LAST          :je poslední pořadí
STR_ORDER_CONDITIONAL_COMPARATOR_DISPATCH_SLOT_IS_NOT_LAST      :není poslední pořadí

STR_ORDERS_MANAGE_LIST                                          :{BLACK}Spravovat seznam
STR_ORDERS_MANAGE_LIST_TOOLTIP                                  :{BLACK}Spravovat tento seznam příkazů

STR_ORDERS_MANAGE_ORDER                                         :{BLACK}Spravovat příkaz
STR_ORDERS_MANAGE_ORDER_TOOLTIP                                 :{BLACK}Spravovat tento příkaz

STR_ORDERS_GO_TO_TOOLTIP_EXTRA                                  :{BLACK}Vložte nový příkaz před zvýrazněným příkazem, nebo přidejte na konec seznamu. Při stisknutí Ctrl+Kliku na stanici pro 'naložit veškerý náklad', na mezipřistání pro invertování nastavení 'non-stop jako výchozí', nebo na depo pro 'servis'. Klikněte na jiné vozidlo pro zkopírování jeho příkazů nebo stiskněte Ctrl+Klik pro sdílení příkazů. Příkaz pro depo vypne automatický servis vozidla

STR_ORDER_REVERSE_ORDER_LIST                                    :Obrátit seznam příkazů
STR_ORDER_APPEND_REVERSED_ORDER_LIST                            :Připojit obrácený seznam příkazů
STR_ORDER_DUPLICATE_ORDER                                       :Duplikovat příkaz
STR_ORDER_CHANGE_JUMP_TARGET                                    :Změnit cílový příkaz přeskočení

STR_ORDER_RELEASE_SLOT_BUTTON                                   :Uvolnit slot
STR_ORDER_CHANGE_COUNTER_BUTTON                                 :Změnit počítadlo
STR_ORDER_RELEASE_SLOT_TOOLTIP                                  :{BLACK}Slot, který má být uvolněn

STR_ORDER_CHANGE_COUNTER_TOOLTIP                                :{BLACK}Počítadlo, jehož hodnota má být změněna
