STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfekt
STR_ERROR_NO_MORE_BUILDINGS_ALLOWED_PER_TOWN                    :{WHITE}... zu viele Gebäude dieses Typs in der Stadt
STR_ERROR_BUILDING_NOT_ALLOWED                                  :{WHITE}... der Bau ist nicht erlaubt
STR_ERROR_TOO_MANY_DOCKS                                        :{WHITE}Zu viele Docks
STR_ERROR_CAN_T_BUILD_ROAD_WAYPOINT                             :{WHITE}Wegpunkt kann hier nicht gebaut werden...
STR_ERROR_CAN_T_REMOVE_ROAD_WAYPOINT                            :{WHITE}Wegpunkt kann hier nicht entfernt werden...
STR_ERROR_MUST_REMOVE_ROADWAYPOINT_FIRST                        :{WHITE}Wegpunkt muss erst abgerissen werden
STR_ERROR_UNSUITABLE_SIGNAL_TYPE                                :{WHITE}... ungeeignete Signalart
STR_ERROR_SIGNAL_CHANGES                                        :{WHITE}Anzahl der Auswertungen von programmierbaren Signalen übersteigt das Limit

STR_ERROR_BRIDGE_TOO_LOW_FOR_STATION                            :{WHITE}Die Brücke ist zu niedrig für die Haltestelle
STR_ERROR_BRIDGE_PILLARS_OBSTRUCT_STATION                       :{WHITE}Die Brückenpfeiler behindern die Haltestelle
STR_ERROR_CHUNNEL_THROUGH_MAP_BORDER                            :{WHITE}Unterwassertunnel würde außerhalb der Karte enden
STR_ERROR_CHUNNEL_RAMP                                          :{WHITE}... nur eine Rampenlänge zwischen 5 und {NUM} Kacheln ist für Unterwassertunnel erlaubt.
STR_ERROR_TUNNEL_TOO_MANY                                       :{WHITE}... zu viele Tunnel
STR_ERROR_NO_DRILLING_ABOVE_CHUNNEL                             :{WHITE}Keine Ölplattformen über Unterwassertunneln erlaubt
STR_ERROR_ANOTHER_TUNNEL_IN_THE_WAY_FOR_CHUNNEL                 :{WHITE}Drei Kacheln sind notwendig, um einen Tunnel unter dem anderen hindurch zu führen
STR_ERROR_CHUNNEL_ONLY_OVER_SEA                                 :{WHITE}Unterwassertunnel dürfen nur Meer durchqueren...
STR_ERROR_PURCHASE_LAND_LIMIT_REACHED                           :{WHITE}Das Limit für den Erwerb von Land ist erreicht
STR_ERROR_CANT_PURCHASE_OTHER_COMPANY_DEPOT                     :{WHITE}Depot ist im Besitz einer anderen Firma und das Erstellen von Fahrzeugen nicht erlaubt.
STR_ERROR_DEPOT_HAS_WRONG_RAIL_TYPE                             :{WHITE}Depot kann nicht für die Erzeugung von Zügen dieses Gleistyps verwendet werden.

STR_ERROR_CANNOT_MODIFY_TRACK_TRAIN_APPROACHING                 :{WHITE}Herannahneder Zug ...

STR_ERROR_NO_ROAD_WAYPOINT                                      :{WHITE}Da ist kein Wegpunkt ...

# Plan related errors
STR_ERROR_TOO_MANY_PLANS                                        :{WHITE}... zu viele Pläne
STR_ERROR_TOO_MANY_NODES                                        :{WHITE}... zu viele Segmente in geplanter Strecke
STR_ERROR_NO_MORE_SPACE_FOR_LINES                               :{WHITE}Kein weiterer Platz für neue Strecken
STR_ERROR_CAN_T_RENAME_PLAN                                     :{WHITE}Kann Plan nicht umbenennen...

STR_TRADITIONAL_TRAIN_NAME                                      :Zug {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :Straßenfahrzeug {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :Schiff {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :Flugzeug {COMMA}

STR_FORMAT_DATE_MINUTES                                         :{0:STRING}:{1:STRING}
STR_FORMAT_DATE_MINUTES_WITH_Y                                  :{0:STRING}:{1:STRING} / {2:NUM}
STR_FORMAT_DATE_MINUTES_WITH_YM                                 :{0:STRING}:{1:STRING} / {2:DATE_SHORT}
STR_FORMAT_DATE_MINUTES_WITH_YMD                                :{0:STRING}:{1:STRING} / {2:DATE_LONG}

STR_FORMAT_GROUP_VEHICLE_NAME_LONG                              :{GROUP} - {STRING}

STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP                            :{BROWN}{NUM} {STRING}
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_STATION                    :{BLACK}ST
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_WAYPOINT                   :{GRAY}WP
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_IMPLICIT                   :{GRAY}IM
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_DEPOT                      :{RED}DE
STR_VIEWPORT_SHOW_VEHICLE_ROUTE_STEP_OVERFLOW                   :{RED}{NUM}x

STR_JUST_DECIMAL1                                               :{DECIMAL1}

STR_JUST_DATE_WALLCLOCK_TINY                                    :{DATE_WALLCLOCK_TINY}
STR_JUST_DATE_WALLCLOCK_SHORT                                   :{DATE_WALLCLOCK_SHORT}
STR_JUST_DATE_WALLCLOCK_LONG                                    :{DATE_WALLCLOCK_LONG}
STR_JUST_DATE_WALLCLOCK_ISO                                     :{DATE_WALLCLOCK_ISO}
STR_JUST_TIME_HHMM                                              :{TIME_HHMM}

STR_JUST_STRING1                                                :{STRING}
STR_JUST_STRING2                                                :{STRING}

STR_RED_INT                                                     :{RED}{NUM}
STR_BLACK_PLUS                                                  :{BLACK}+

STR_ZONING_TOOLBAR                                              :{WHITE}Bereiche anzeigen
STR_ZONING_OUTER                                                :{BLACK}Außenkante der Kachel:
STR_ZONING_INNER                                                :{BLACK}Innenkante der Kachel:
STR_ZONING_OUTER_INFO                                           :{BLACK}Wähle die Art des Bereichs, der auf der Außenkante der Kachel angezeigt wird.
STR_ZONING_INNER_INFO                                           :{BLACK}Wähle die Art des Bereichs, der auf der Innenkante der Kachel angezeigt wird.

STR_ZONING_NO_ZONING                                            :Nichts
STR_ZONING_AUTHORITY                                            :Einflussbereich der Verwaltungen
STR_ZONING_CAN_BUILD                                            :Bereiche, die nicht bebaut werden können
STR_ZONING_STA_CATCH                                            :Stationeneinzugsgebiete
STR_ZONING_STA_CATCH_OPEN                                       :Stationeneinzugsgebiet des geöffneten Fensters
STR_ZONING_BUL_UNSER                                            :Nicht bediente Gebäude
STR_ZONING_IND_UNSER                                            :Nicht bediente Industrien
STR_ZONING_TRACERESTRICT                                        :Routing-beschränkte Signale
STR_ZONING_2x2_GRID                                             :2x2 Muster des Straßenbauplans
STR_ZONING_3x3_GRID                                             :3x3 Muster des Straßenbauplans
STR_ZONING_ONE_WAY_ROAD                                         :Einbahnstraßen

STR_TMPL_RPL_TITLE                                              :{WHITE}Fahrzeugersetzung nach Vorlage
STR_TMPL_TEMPLATE_REPLACEMENT                                   :Ersetzung nach Vorlage
STR_TMPL_TRAINS_IN_GROUP                                        :{BLACK}gruppierte Züge
STR_TMPL_AVAILABLE_TEMPLATES                                    :{BLACK}Verfügbare Vorlagen
STR_TMPL_DEFINE_TEMPLATE                                        :{BLACK}Neu
STR_TMPL_EDIT_TEMPLATE                                          :{BLACK}Bearbeiten
STR_TMPL_CREATE_CLONE_VEH                                       :{BLACK}Klonen
STR_TMPL_DELETE_TEMPLATE                                        :{BLACK}Löschen
STR_TMPL_RPL_ALL_TMPL                                           :{BLACK}Ersetze alle Vorlagen
STR_TMPL_NEW_VEHICLE                                            :{BLACK}Neues Fahrzeug
STR_TMPL_CONFIRM                                                :{BLACK}Ok
STR_TMPL_CANCEL                                                 :{BLACK}Abbrechen
STR_TMPL_NEW                                                    :{BLACK}Neues Fahrzeug der Vorlage
STR_TMPL_REFIT                                                  :{BLACK}Umrüsten
STR_TMPL_GROUP_INFO                                             :{BLACK}Gruppen-Info: {ORANGE}
STR_TMPL_TEMPLATE_INFO                                          :{BLACK}Vorlagen-Info: {ORANGE}
STR_TMPL_RPL_START                                              :{BLACK}Fahrzeugersetzung an
STR_TMPL_RPL_STOP                                               :{BLACK}Fahrzeugersetzung aus
STR_TMPL_TEMPLATE_OVR_VALUE                                     :{BLACK}Anschaffungskosten: {GOLD}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_VALUE_LTBLUE                              :{BLACK}Anschaffungskosten: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_RUNNING_COST                              :{BLACK}Erwartete Betriebskosten: {LTBLUE}{CURRENCY_LONG}
STR_TMPL_TEMPLATE_OVR_MULTIPLE                                  :{BLACK}{STRING}{BLACK} {STRING}
STR_TMPL_WARNING_FREE_WAGON                                     :{RED}Unvollständiger Antriebsstrang: Zug kann nicht bewegt werden!
STR_TMPL_WARNING_VEH_UNAVAILABLE                                :{RED}Zug nicht erstellbar: Fahrzeug nicht verfügbar!
STR_TMPL_GROUP_USES_TEMPLATE                                    :{BLACK}Vorlage in Benutzung: {STRING}
STR_TMP_TEMPLATE_IN_USE                                         :Vorlage ist in Benutzung
STR_TMP_TEMPLATE_FROM_PARENT_GROUP                              :Benutze Vorlage von übergeordneter Gruppe
STR_TMPL_GROUP_NUM_TRAINS                                       :{BLACK}{NUM}
STR_TMPL_CREATEGUI_TITLE                                        :{WHITE}Erstelle/Bearbeite Fahrzeuge der Vorlage
STR_TMPL_MAINGUI_DEFINEDGROUPS                                  :{BLACK}Vorhandene Gruppen der Firma
STR_TMPL_TMPLRPL_EX_DIFF_RAILTYPE                               :Benutzt Vorlagen verschiedener Gleistypen

STR_TMPL_SET_USEDEPOT                                           :{BLACK}Benutze Fahrzeuge im Depot
STR_TMPL_SET_USEDEPOT_TIP                                       :{BLACK}Benutze zur Zusammenstellung Fahrzeuge, welche innerhalb des Depots in einem neutralen und unbenutzten Zustand zur Verfügung stehen, um die Anschaffungskosten zu reduzieren.
STR_TMPL_SET_KEEPREMAINDERS                                     :{BLACK}Bereithaltung verbleibender Fahrzeuge
STR_TMPL_SET_KEEPREMAINDERS_TIP                                 :{BLACK}Behalte nach erfolgreicher Ersetzung alle verbleibenden Fahrzeuge des alten Zugs in einem neutralen und unbenutzen Zustand für spätere eine Benutzung bereit.
STR_TMPL_SET_REFIT                                              :{BLACK}Benutze Umrüstungen
STR_TMPL_SET_REFIT_TIP                                          :{BLACK}Benutze die exakten Umrüstungen, die in der Vorlage angegeben sind. Wenn nicht jedes Fahrzeug, das neu angeschafft oder aus dem Depot geholt wurde, umgerüstet werden kann, wird für jedes Fahrzeug zumindest *versucht* die Umrüstung durchzuführen. Bei nicht möglicher Umrüstung eines Fahrzeugs wird dessen Standardfracht benutzt.
STR_TMPL_SET_OLD_ONLY                                           :{BLACK}Nur alte Fahrzeuge
STR_TMPL_SET_OLD_ONLY_TIP                                       :{BLACK}Ersetze nur Fahrzeuge, welche alt und fällig für die automatische Erneuerung sind

STR_TMPL_CONFIG_USEDEPOT                                        :Depotnutzung
STR_TMPL_CONFIG_KEEPREMAINDERS                                  :Bereithaltung
STR_TMPL_CONFIG_REFIT                                           :Umrüstungen
STR_TMPL_CONFIG_OLD_ONLY                                        :Nur alte

STR_TMPL_NUM_TRAINS_NEED_RPL                                    :# Züge zu ersetzen:

STR_TMPL_CARGO_SUMMARY                                          :{CARGO_LONG}
STR_TMPL_CARGO_SUMMARY_MULTI                                    :{CARGO_LONG} (x{NUM})

STR_TMPL_RPLALLGUI_TITLE                                        :{WHITE}Ersetze alle Fahrzeuge der Vorlagen
STR_TMPL_RPLALLGUI_INSET_TOP                                    :{BLACK}Wähle Fahrzeugtyp und Ersetzung
STR_TMPL_RPLALLGUI_INSET_TOP_1                                  :{BLACK}Lokomotiven der Vorlagen
STR_TMPL_RPLALLGUI_INSET_TOP_2                                  :{BLACK}Verfügbare Lokomotiven
STR_TMPL_RPLALLGUI_INSET_BOTTOM                                 :{BLACK}Aktuelle Vorlagenliste (nur nach der Ersetzung geupdatet)
STR_TMPL_RPLALLGUI_BUTTON_RPLALL                                :{BLACK}Ersetze alle
STR_TMPL_RPLALLGUI_BUTTON_APPLY                                 :{BLACK}Anwenden
STR_TMPL_RPLALLGUI_BUTTON_CANCEL                                :{BLACK}Abbrechen
STR_TMPL_RPLALLGUI_USE_TIP                                      :{BLACK}Wähle einen Fahrzeugtyp aus jeder Liste aus und drücke 'Ersetze alle'. Erscheint das gewünschte Resultat in der Vorlagenliste, drücke 'Anwenden', um die Änderungen tatsächlich anzuwenden.

STR_TMPL_CANT_CREATE                                            :{WHITE}Vorlage oder virtuelles Fahrzeug kann nicht erstellt werden...

# Scheduled Dispatch
STR_SCHDISPATCH_CAPTION                                         :{WHITE}{VEHICLE} (geplante Beförderung)
STR_SCHDISPATCH_ENABLED                                         :{BLACK}Aktivieren
STR_SCHDISPATCH_ENABLED_TOOLTIP                                 :{BLACK}Aktiviert geplante Beförderung für diesen Auftrag. Hierfür muss die automatische Verteilung ausgeschaltet sein.
STR_SCHDISPATCH_ADD                                             :{BLACK}Füge Abfahrtslot hinzu
STR_SCHDISPATCH_ADD_TOOLTIP                                     :{BLACK}Füge für diesen Fahrplan einen neuen Abfahrtslot hinzu.
STR_SCHDISPATCH_ADD_TOOLTIP_EXTRA                               :{BLACK}{STRING} Strg+Klick zum hinzufügen mehrerer Abfahrtslots auf einmal.
STR_SCHDISPATCH_ADD_CAPTION                                     :{BLACK}Abfahrtslot
STR_SCHDISPATCH_DURATION                                        :{BLACK}Dauer
STR_SCHDISPATCH_DURATION_TOOLTIP                                :{BLACK}Setze die Dauer für diesen Fahrplan.
STR_SCHDISPATCH_DURATION_CAPTION_MINUTE                         :{BLACK}Dauer (Minuten)
STR_SCHDISPATCH_DURATION_CAPTION_DAY                            :{BLACK}Dauer (Tage)
STR_SCHDISPATCH_DURATION_CAPTION_TICKS                          :{BLACK}Dauer (Ticks)
STR_SCHDISPATCH_START                                           :{BLACK}Anfangsdatum
STR_SCHDISPATCH_SET_START                                       :{BLACK}Setze Anfangsdatum
STR_SCHDISPATCH_START_TOOLTIP                                   :{BLACK}Wähle ein Anfangsdatum für diesen Fahrplan aus.
STR_SCHDISPATCH_START_CAPTION_MINUTE                            :{BLACK}Anfangsdatum (hhmm)
STR_SCHDISPATCH_DELAY                                           :{BLACK}Verspätung
STR_SCHDISPATCH_DELAY_TOOLTIP                                   :{BLACK}Setze die maximal mögliche Verspätung bis der Slot übersprungen wird.
STR_SCHDISPATCH_DELAY_CAPTION_MINUTE                            :{BLACK}Verspätung (Minuten)
STR_SCHDISPATCH_DELAY_CAPTION_DAY                               :{BLACK}Verspätung (Tage)
STR_SCHDISPATCH_DELAY_CAPTION_TICKS                             :{BLACK}Verspätung (Ticks)
STR_SCHDISPATCH_RESET_LAST_DISPATCH                             :{BLACK}Letzte zurücksetzen
STR_SCHDISPATCH_RESET_LAST_DISPATCH_TOOLTIP                     :{BLACK}Setzt die letzte Beförderungsvariable zurück. Nützlich, wenn durch weit zukünftige Fahrzeuge feststeckt.
STR_SCHDISPATCH_CLEAR                                           :{BLACK}Lösche Abfahrtszeiten
STR_SCHDISPATCH_CLEAR_TOOLTIP                                   :{BLACK}Lösche alle Abfahrtszeiten aus dem Zeitplan.
STR_SCHDISPATCH_MANAGE                                          :{BLACK}Bearbeite Zeitplan
STR_SCHDISPATCH_PREV_SCHEDULE                                   :{BLACK}Vorheriger
STR_SCHDISPATCH_PREV_SCHEDULE_TOOLTIP                           :{BLACK}Gehe zum vorherigen Zeitplan
STR_SCHDISPATCH_NEXT_SCHEDULE                                   :{BLACK}Nächster
STR_SCHDISPATCH_NEXT_SCHEDULE_TOOLTIP                           :{BLACK}Gehe zum nächsten Zeitplan
STR_SCHDISPATCH_ADD_SCHEDULE                                    :{BLACK}Neu
STR_SCHDISPATCH_ADD_SCHEDULE_TOOLTIP                            :{BLACK}Füge einen neuen Zeitplan ein
STR_SCHDISPATCH_REMOVE_SCHEDULE                                 :{BLACK}Entferne aktuellen Zeitplan
STR_SCHDISPATCH_REMOVE_SCHEDULE_TOOLTIP                         :{BLACK}Entferne den ausgewählten Zeitplan.
STR_SCHDISPATCH_NO_SCHEDULES                                    :{BLACK}Keine Zeitpläne
STR_SCHDISPATCH_SCHEDULE_ID                                     :{BLACK}Zeitplan {NUM} von {NUM}

STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_PAST                     :{BLACK}Letzte Abfahrt am {DATE_WALLCLOCK_TINY}.
STR_SCHDISPATCH_SUMMARY_LAST_DEPARTURE_FUTURE                   :{BLACK}Letzte Abfahrt hat den Bahnhof noch nicht verlassen; Abfahrt am {DATE_WALLCLOCK_TINY}.
STR_SCHDISPATCH_SUMMARY_L1                                      :{BLACK}Dieser Fahrplan erfordert {COMMA} Fahrzeug{P "" e}.
STR_SCHDISPATCH_SUMMARY_L2                                      :{BLACK}Dieser Fahrplan wiederholt sich alle {STRING}.
STR_SCHDISPATCH_SUMMARY_L3                                      :{BLACK}Dieser Fahrplan begann am {DATE_WALLCLOCK_TINY} und endet am {DATE_WALLCLOCK_TINY}.
STR_SCHDISPATCH_SUMMARY_L4                                      :{BLACK}Es ist eine maximale Verspätung von {STRING} erlaubt, ehe der Slot übersprungen wird.
STR_SCHDISPATCH_SUMMARY_NOT_ENABLED                             :{BLACK}Dieser Fahrplan ist nicht aktiv.

STR_SCHDISPATCH_SLOT_OUTSIDE_SCHEDULE                           :{BLACK}Ein oder mehrere Abfahrtslots befinden sich außerhalb der geplanten Dauer.

STR_SCHDISPATCH_NOT_ASSIGNED_TO_ORDER                           :{BLACK}Dieser Zeitplan ist nicht einem Auftrag zugeordnet.
STR_SCHDISPATCH_ASSIGNED_TO_ORDER                               :{BLACK}Dieser Zeitplan ist Auftrag {NUM} zugeordnet: {STRING}.

STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_START                       :{BLACK}Beginn:
STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_STEP                        :{BLACK}Dauer:
STR_SCHDISPATCH_ADD_DEPARTURE_SLOTS_END                         :{BLACK}Ende:

STR_SCHDISPATCH_QUERY_CLEAR_SCHEDULE_CAPTION                    :{WHITE}Lösche Abfahrtsslots
STR_SCHDISPATCH_QUERY_CLEAR_SCHEDULE_TEXT                       :{WHITE}Bist du sicher, dass du alle {NUM} Abfahrtsslot{P "" s} aus diesem Zeitplan löschen willst?

STR_SCHDISPATCH_QUERY_REMOVE_SCHEDULE_CAPTION                   :{WHITE}Lösche Zeitplan
STR_SCHDISPATCH_QUERY_REMOVE_SCHEDULE_TEXT                      :{WHITE}Bist du sicher, dass du diesen Zeitplan (enthält {NUM} Abfahrtsslot{P "" s}) löschen willst?

STR_ERROR_SCHDISPATCH_TRIED_TO_ADD_TOO_MANY_SLOTS               :{WHITE}Versuchte, zu viele Abfahrtsslots auf einmal hinzuzufügen.

# Modifier key toggle window
STR_MODIFIER_KEY_TOGGLE_CAPTION                                 :{WHITE}Hilfstasten
STR_SHIFT_KEY_NAME                                              :{BLACK}Shift
STR_CTRL_KEY_NAME                                               :{BLACK}Strg
STR_MODIFIER_TOGGLE_SHIFT_TOOLTIP                               :{BLACK}Klicken, um den Zustand der Shift-Taste umzuschalten
STR_MODIFIER_TOGGLE_CTRL_TOOLTIP                                :{BLACK}Klicken, um den Zustand der Strg-Taste umzuschalten

STR_CONFIG_SETTING_ALLOW_SHARES                                 :Handel mit Firmenanteilen erlauben: {STRING}
STR_CONFIG_SETTING_ALLOW_SHARES_HELPTEXT                        :Erlaube das Kaufen und Verkaufen von Firmenanteilen. Firmenanteile sind nur verfügbar für Firmen, die hinreichend lange existieren

STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES                         :Minimales Alter einer Firma, um an der Börse gehandelt zu werden: {STRING}
STR_CONFIG_SETTING_MIN_YEARS_FOR_SHARES_HELPTEXT                :Setze das minimale Alter einer Firma, ab dem Andere Firmenanteile dieser Firma kaufen und verkaufen können.

STR_COMPANY_VIEW_SHARES_OWNED_BY                                :{WHITE}({COMMA}% Eigentum von {COMPANY})

STR_COMPANY_VIEW_BUY_SHARE_BUTTON                               :{BLACK}25% der Aktien der Firma kaufen
STR_COMPANY_VIEW_SELL_SHARE_BUTTON                              :{BLACK}25% der Aktien der Firma verkaufen
STR_COMPANY_VIEW_BUY_SHARE_TOOLTIP                              :{BLACK}25% der Aktien dieser Firma kaufen. Umschalt+Klick zeigt einen Kostenvoranschlag
STR_COMPANY_VIEW_SELL_SHARE_TOOLTIP                             :{BLACK}25% der Aktien dieser Firma verkaufen. Umschalt+Klick zeigt eine Gewinnschätzung

STR_ERROR_CAN_T_BUY_25_SHARE_IN_THIS                            :{WHITE}Kauf von 25% der Aktien dieser Firma nicht möglich ...
STR_ERROR_CAN_T_SELL_25_SHARE_IN                                :{WHITE}Verkauf von 25% der Aktien dieser Firma nicht möglich ...
STR_ERROR_PROTECTED                                             :{WHITE}Diese Firma ist noch nicht alt genug, um an der Börse gehandelt zu werden...
