STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto
STR_DEPARTURES_TYPE_TRAIN                                       :{ORANGE}{TRAIN}
STR_DEPARTURES_TYPE_TRAIN_SILVER                                :{SILVER}{TRAIN}
STR_DEPARTURES_TYPE_BUS                                         :{ORANGE}{BUS}
STR_DEPARTURES_TYPE_BUS_SILVER                                  :{SILVER}{BUS}
STR_DEPARTURES_TYPE_LORRY                                       :{ORANGE}{LORRY}
STR_DEPARTURES_TYPE_LORRY_SILVER                                :{SILVER}{LORRY}
STR_DEPARTURES_TYPE_PLANE                                       :{ORANGE}{PLANE}
STR_DEPARTURES_TYPE_PLANE_SILVER                                :{SILVER}{PLANE}
STR_DEPARTURES_TYPE_SHIP                                        :{ORANGE}{SHIP}
STR_DEPARTURES_TYPE_SHIP_SILVER                                 :{SILVER}{SHIP}

STR_DEPARTURES_STATION_NONE                                     :
STR_DEPARTURES_STATION_PORT                                     :{ORANGE} {SHIP}
STR_DEPARTURES_STATION_AIRPORT                                  :{ORANGE} {PLANE}
STR_DEPARTURES_STATION_PORTAIRPORT                              :{ORANGE} {SHIP} {PLANE}

STR_DEPARTURES_ON_TIME                                          :{GREEN}A tempo
STR_DEPARTURES_ARRIVED                                          :{GREEN}Chegadas
STR_DEPARTURES_DELAYED                                          :{YELLOW}Demorado
STR_DEPARTURES_EXPECTED                                         :{YELLOW}Esperado {DATE_WALLCLOCK_TINY}
STR_DEPARTURES_CANCELLED                                        :{RED}Cancelado

STR_CONFIG_SETTING_DEPARTUREBOARDS                              :{ORANGE}Taboleiros de saídas
STR_CONFIG_MAX_DEPARTURES                                       :Amosa como máximo {STRING} saídas en cada estación
STR_CONFIG_MAX_DEPARTURES_HELPTEXT                              :O máximo número de saídas para amosar en cada estación
STR_CONFIG_MAX_DEPARTURE_TIME                                   :Amosa as saídas como moito con {STRING} días de anteleación
STR_CONFIG_MAX_DEPARTURE_TIME_HELPTEXT                          :Con canto adianto amosar as saídas, en días
STR_CONFIG_MAX_DEPARTURE_TIME_MINUTES                           :Amosar chegadas/saídas ata {STRING} minutos antes
STR_CONFIG_MAX_DEPARTURE_TIME_MINUTES_HELPTEXT                  :Con cantos minutos de antelación amosar chegadas e partidas
STR_CONFIG_DEPARTURE_CALC_FREQUENCY                             :Calcular saídas cada {STRING} ticks
STR_CONFIG_DEPARTURE_CALC_FREQUENCY_HELPTEXT                    :Con que frecuencia refrescar a lista de saídas, en ticks
STR_CONFIG_DEPARTURE_VEHICLE_NAME                               :Amosar o nome do vehículo nas saídas: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_NAME_HELPTEXT                      :Indica se se amosa o nome do vehículo o lado das súas saídas
STR_CONFIG_DEPARTURE_GROUP_NAME                                 :Amosar o nome do grupo nas saídas: {STRING}
STR_CONFIG_DEPARTURE_GROUP_NAME_HELPTEXT                        :Indica se se amosan os nomes dos grupos ós que ese vehículo pertenza o lado das súas saídas
STR_CONFIG_DEPARTURE_COMPANY_NAME                               :Amosar o nome da compañía nas saídas: {STRING}
STR_CONFIG_DEPARTURE_COMPANY_NAME_HELPTEXT                      :Indica se se amosa o nome da compañía dos vehículos o lado das súas saídas
STR_CONFIG_DEPARTURE_VEHICLE_TYPE                               :Amosar unha icona co tipo de vehículo nas saídas: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_TYPE_HELPTEXT                      :Indica se se amosa o tipo de vehículo como unha icona o lado das súas saídas
STR_CONFIG_DEPARTURE_VEHICLE_COLOR                              :Amosar o tipo de vehículo en planteado: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_COLOR_HELPTEXT                     :Controla se se amosa a icona do tipo de vehículo en planteado
STR_CONFIG_DEPARTURE_LARGER_FONT                                :Usar unha fonte maior para estacións que se chaman nos taboleiros de saídas: {STRING}
STR_CONFIG_DEPARTURE_LARGER_FONT_HELPTEXT                       :Indica se se amosa unha fonte maior para as listas de estacións as que se está chamando
STR_CONFIG_DEPARTURE_DESTINATION_TYPE                           :Amosar iconas para os destinos que son portos ou aeroportos: {STRING}
STR_CONFIG_DEPARTURE_DESTINATION_TYPE_HELPTEXT                  :Indica se se amosan iconas o lado dos destinos que son portos ou aeroportos
STR_CONFIG_DEPARTURE_SHOW_BOTH                                  :Amosar as horas de chegada e saída na mesma liña: {STRING}
STR_CONFIG_DEPARTURE_SHOW_BOTH_HELPTEXT                         :Indica se se amosan as horas de saída e de chegada xuntas nas saídas
STR_CONFIG_DEPARTURE_ONLY_PASSENGERS                            :Só amosar as saídas para os vehículos que levan pasaxeiros: {STRING}
STR_CONFIG_DEPARTURE_ONLY_PASSENGERS_HELPTEXT                   :Indica se só se amosan as saídas dos vehículos que poden levar pasaxeiros
STR_CONFIG_DEPARTURE_SMART_TERMINUS                             :Non amosar as terminais ás que se pode chegar antes nun vehículo posterior: {STRING}
STR_CONFIG_DEPARTURE_SMART_TERMINUS_HELPTEXT                    :Indica se se amosarán as estacións terminais as que se poida chegar antes nun vehículo que saia posteriormente
STR_CONFIG_DEPARTURE_CONDITIONALS                               :Xestionar os saltos de orde condicional: {STRING}
STR_CONFIG_DEPARTURE_CONDITIONALS_HELPTEXT                      :Cómo se deben tratar as ordes condicionais cando se calculan as saídas
STR_CONFIG_DEPARTURE_CONDITIONALS_1                             :renunciando
STR_CONFIG_DEPARTURE_CONDITIONALS_2                             :supoñendo que se collerán
STR_CONFIG_DEPARTURE_CONDITIONALS_3                             :supoñendo que non se collerán
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS                             :Amosar todas as estacións que se chaman independentemente de se se carga/descarga: {STRING}
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS_HELPTEXT                    :Indica se se amosarán as estacións nas que o vehículo só carga na lista de 'Chamando'
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL                            :Combinar saídas idénticas: {STRING}
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL_HELPTEXT                   :Indica se as saídas idénticas se deberían combinar nunha única saída

STR_WAYPOINT_VIEW_HIDE_VIEWPORT_LABEL                           :{BLACK}Agochar a etiqueta de nome deste punto de ruta

STR_FINANCES_BORROW_TOOLTIP_EXTRA                               :{BLACK}{STRING}. Shift+Click para introducir unha cantidade que pedir prestada
STR_FINANCES_REPAY_TOOLTIP_EXTRA                                :{BLACK}{STRING}. Shift+Click para introducir unha cantidade a devolver
STR_FINANCES_BORROW_QUERY_CAPT                                  :{WHITE}Introduce a cantidade de cartos para pedir prestados
STR_FINANCES_REPAY_QUERY_CAPT                                   :{WHITE}Introduce a cantidade de cartos para devolver

STR_INDUSTRY_VIEW_TRANSPORTED_TOOLTIP                           :{BLACK}{STRING}{STRING}
STR_INDUSTRY_VIEW_TRANSPORTED_TOOLTIP_EXTENSION                 :{}{BLACK}{CARGO_LONG} ({COMMA}%)

# Town tooltip
STR_TOWN_NAME_TOOLTIP                                           :{BLACK}{TOWN}

STR_VEHICLE_LIST_AGE                                            :{STRING}, Idade: {COMMA} ano{P "" s} ({COMMA})
STR_VEHICLE_LIST_AGE_RED                                        :{STRING}, Idade: {RED}{COMMA} {BLACK}ano{P "" s} ({COMMA})
STR_VEHICLE_LIST_CARGO_LIST                                     :{STRING}, Cargas: {CARGO_LIST}
STR_VEHICLE_LIST_RELIABILITY                                    :{STRING}, Fiabilidade: {COMMA}%
STR_VEHICLE_LIST_RELIABILITY_RED                                :{STRING}, Fiabilidade: {RED}{COMMA}%
STR_VEHICLE_LIST_MAX_SPEED                                      :{STRING}, Velocidade máxima: {VELOCITY}
STR_VEHICLE_LIST_ENGINE_BUILT                                   :{STRING}, Modelo: {ENGINE}, Construído: {NUM}
STR_VEHICLE_LIST_VALUE                                          :{STRING}, Valor: {CURRENCY_LONG}
STR_VEHICLE_LIST_LENGTH                                         :{STRING}, Lonxitude: {DECIMAL} cadro{P "" s}
STR_VEHICLE_LIST_TIME_TO_LIVE                                   :{STRING}, Vida útil: {COMMA} ano{P "" s} restantes
STR_VEHICLE_LIST_TIME_TO_LIVE_RED                               :{STRING}, Vida útil: {RED}{COMMA} {BLACK}ano{P "" s} restantes
STR_VEHICLE_LIST_TIME_TO_LIVE_OVERDUE                           :{STRING}, Vida útil: {RED}{COMMA} {BLACK}ano{P "" s} demorados
STR_VEHICLE_LIST_TIMETABLE_DELAY_LATE                           :{STRING}, Observacións do horario: {RED}{STRING} atrasado
STR_VEHICLE_LIST_TIMETABLE_DELAY_EARLY                          :{STRING}, Observacións do horario: {STRING} adiantado
STR_VEHICLE_LIST_TIMETABLE_DELAY_ON_TIME                        :{STRING}, Observacións do horario: A temepo
STR_VEHICLE_LIST_ORDER_OCCUPANCY_AVERAGE                        :{STRING}, Ocupación media das ordes: {COMMA}%

STR_VEHICLE_LIST_PROFIT_THIS_YEAR_LAST_YEAR_LIFETIME            :{STRING} (na súa vida útil: {CURRENCY_LONG})
STR_VEHICLE_LIST_CANCEL_DEPOT_SERVICE                           :Cancelar Servizo/Enviar a
STR_VEHICLE_LIST_SEND_TRAIN_TO_DEPOT_SELL                       :Enviar ó depósito e vender
STR_VEHICLE_LIST_SEND_ROAD_VEHICLE_TO_DEPOT_SELL                :Enviar ó depósito e vender
STR_VEHICLE_LIST_SEND_SHIP_TO_DEPOT_SELL                        :Enviar ó depósito e vender
STR_VEHICLE_LIST_SEND_AIRCRAFT_TO_HANGAR_SELL                   :Enviar ó hangar e vender

STR_VEHICLE_LIST_CHANGE_ORDER_STATION                           :Mover orde a outra estación
STR_VEHICLE_LIST_CHANGE_ORDER_WAYPOINT                          :Mover orde a outro punto de ruta
STR_VEHICLE_LIST_CHANGE_ORDER_TRAIN_DEPOT                       :Mover orde a outro depósito
STR_VEHICLE_LIST_CHANGE_ORDER_ROAD_VEHICLE_DEPOT                :Mover orde a outro depósito
STR_VEHICLE_LIST_CHANGE_ORDER_SHIP_DEPOT                        :Mover orde a outro depósito
STR_VEHICLE_LIST_CHANGE_ORDER_AIRCRAFT_HANGAR                   :Mover orde a outro hangar

STR_VEHICLE_LIST_CREATE_GROUP                                   :Crear grupo dende a lista

STR_GROUP_EXPAND_ALL                                            :{BLACK}Expandir todo
STR_GROUP_COLLAPSE_ALL                                          :{BLACK}Contraer todo

STR_BUY_VEHICLE_TRAIN_LOCOMOTIVES                               :Locomotoras e coches motriz
STR_BUY_VEHICLE_TRAIN_WAGONS                                    :Vagóns

STR_PURCHASE_INFO_DESIGNED                                      :{BLACK}Deseñado: {GOLD}{NUM}

STR_BUY_REFIT_VEHICLE_BUY_VEHICLE_BUTTON                        :{BLACK}Reaxustar despois de mercar
STR_BUY_REFIT_VEHICLE_BUY_VEHICLE_TOOLTIP                       :{BLACK}Automáticamente reaxustar a carga seleccionada no vehículo destacado despois de mercalo

STR_BUY_VEHICLE_TRAIN_BUY_LOCOMOTIVE_BUTTON                     :{BLACK}Mercar locomotora
STR_BUY_VEHICLE_TRAIN_BUY_WAGON_BUTTON                          :{BLACK}Mercar vagón
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_LOCOMOTIVE_BUTTON               :{BLACK}Mercar e reaxustar locomotora
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_WAGON_BUTTON                    :{BLACK}Mercar e reaxustar vagón
STR_BUY_VEHICLE_TRAIN_BUY_LOCOMOTIVE_TOOLTIP                    :{BLACK}Mercar a locomotora ou coche motriz destacado. Shift+Click amosa o coste estimado sen mercar
STR_BUY_VEHICLE_TRAIN_BUY_WAGON_TOOLTIP                         :{BLACK}Mercar o vagón destacado. Shift+Click amosa o coste estimado sen mercar
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_LOCOMOTIVE_TOOLTIP              :{BLACK}Mercar e reaxustar a locomotora ou coche motriz destacado. Shift+Click amosa o coste estimado sen mercar
STR_BUY_VEHICLE_TRAIN_BUY_REFIT_WAGON_TOOLTIP                   :{BLACK}Mercar e reaxustar o vagón destacado. Shift+Click amosa o coste estimado sen mercar
STR_BUY_VEHICLE_TRAIN_RENAME_LOCOMOTIVE_BUTTON                  :{BLACK}Renomear locomotora
STR_BUY_VEHICLE_TRAIN_RENAME_WAGON_BUTTON                       :{BLACK}Renomear vagón
STR_BUY_VEHICLE_TRAIN_RENAME_LOCOMOTIVE_TOOLTIP                 :{BLACK}Renomear locomotora ou coche motriz
STR_BUY_VEHICLE_TRAIN_RENAME_WAGON_TOOLTIP                      :{BLACK}Renomear vagón

STR_QUERY_RENAME_TRAIN_TYPE_LOCOMOTIVE_CAPTION                  :{WHITE}Renomear tipo de locomotora
STR_QUERY_RENAME_TRAIN_TYPE_WAGON_CAPTION                       :{WHITE}Renomear tipo de vagón

STR_VEHICLE_VIEW_SEND_TO_DEPOT_TOOLTIP_SHIFT                    :{STRING}. Shift+Click para seleccionar cal
STR_VEHICLE_VIEW_SEND_TO_DEPOT_MENU                             :{BLACK}Cancelar e envíar o vehículo ó depósito/hangar. Ctrl+Click para menu. Shift+Click para seleccionar depósito/hangar

STR_VEHICLE_VIEW_TRAIN_CENTER_TOOLTIP_EXTRA                     :{STRING}{BLACK}{}Shift+Click para alternar amosar a sobreposición da ruta incluso cando a fiestra non está enfocada

STR_VEHICLE_STATUS_LOADING_UNLOADING_ADVANCE                    :{STRING}, {VELOCITY}
STR_VEHICLE_STATUS_BROKEN_DOWN_VEL                              :{RED}Avariado - {STRING}, {LTBLUE} {VELOCITY}
STR_VEHICLE_STATUS_BROKEN_DOWN_VEL_SHORT                        :{RED}Avariado - {STRING}
STR_VEHICLE_STATUS_TRAIN_STUCK_WAIT_RESTRICTION                 :{ORANGE}Agardando debido a restrición de ruta
STR_VEHICLE_STATUS_TRAIN_WAITING_TIMETABLE                      :{ORANGE}Agardando debido ó horario
STR_VEHICLE_STATUS_TRAIN_REVERSING                              :{ORANGE}indo cara atrás, {VELOCITY}
STR_VEHICLE_STATUS_TRAIN_MOVING_DEPOT                           :{ORANGE}Indo ó depósito

STR_BREAKDOWN_TYPE_CRITICAL                                     :Fallo mecánico
STR_BREAKDOWN_TYPE_EM_STOP                                      :Parada de emerxencia
STR_BREAKDOWN_TYPE_LOW_SPEED                                    :Limitado a {VELOCITY}
STR_BREAKDOWN_TYPE_LOW_POWER                                    :{COMMA}% Potencia
STR_BREAKDOWN_TYPE_HIT_RV                                       :Colisionou con vehículo de estrada
STR_BREAKDOWN_TYPE_BRAKES_OVERHEATED                            :Freos sobrequentados
STR_BREAKDOWN_TYPE_DEPOT                                        :Dirixíndose ó hangar de {STATION} para reparacións
STR_BREAKDOWN_TYPE_LANDING                                      :Dirixíndose a {STATION} para aterraxe de emerxencia

STR_ERROR_TRAIN_TOO_HEAVY                                       :{WHITE}{VEHICLE} é moi pesado

STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_SELL_VEL                   :{CREAM}Dirixíndose para {PUSH_COLOUR}{RED}venderse{POP_COLOUR} en {DEPOT}, {VELOCITY}

STR_VEHICLE_LOAD_THROUGH_ABORTED_INSUFFICIENT_TRACK             :{WHITE}{VEHICLE}: a través de carga abortada por vía insuficiente en {STATION}
STR_VEHICLE_LOAD_THROUGH_ABORTED_DEPOT                          :{WHITE}{VEHICLE}: a través de carga abortada por depósito en {STATION}

STR_RUNNING                                                     :{LTBLUE}Funcionando

STR_NEED_REPAIR                                                 :{ORANGE}O vehículo precisa reparacións - velocidade máxima reducida a {VELOCITY}

STR_CURRENT_STATUS                                              :{BLACK}Estado actual: {STRING}

STR_VEHICLE_INFO_TRAIN_LENGTH                                   :{BLACK}Lonxitude do tren {LTBLUE}{DECIMAL} cadro{P "" s} {STRING}
STR_VEHICLE_INFO_WEIGHT_RATIOS                                  :{STRING} {STRING}
STR_VEHICLE_INFO_POWER_WEIGHT_RATIO                             :{BLACK}Potencia / peso: {LTBLUE}{POWER_WEIGHT_RATIO}
STR_VEHICLE_INFO_TE_WEIGHT_RATIO                                :{BLACK}Esforzo máximo de tracción / peso: {LTBLUE}{FORCE_WEIGHT_RATIO}
STR_VEHICLE_INFO_FULL_WEIGHT_WITH_RATIOS                        :{BLACK}Peso total: {LTBLUE}{WEIGHT_SHORT} {STRING}
STR_VEHICLE_INFO_MAX_SPEED_LOADED                               :{BLACK}Velocidade máxima (cheo): {LTBLUE}{VELOCITY}

STR_VEHICLE_INFO_PROFIT_THIS_YEAR_LAST_YEAR_LIFETIME            :{STRING} (vida útil: {CURRENCY_LONG})

STR_VEHICLE_INFO_GROUP                                          :{BLACK}Grupo: {LTBLUE}{GROUP}

STR_VEHICLE_AUTO_GROUP_ROUTE                                    :{TOWN} a {TOWN}{STRING}
STR_VEHICLE_AUTO_GROUP_LOCAL_ROUTE                              :{TOWN} Local{STRING}
STR_VEHICLE_AUTO_GROUP_CARGO_LIST                               : ({CARGO_LIST})

STR_VEHICLE_INFO_SPEED_RESTRICTION                              :{BLACK}Restricción de velocidade: {LTBLUE}{VELOCITY}
STR_VEHICLE_INFO_SPEED_ADAPTATION_EXEMPT                        :{BLACK}Eximir da adaptación de velocidade

STR_VEHICLE_DETAILS_TRAIN_ENGINE_BUILT_AND_VALUE_AND_SPEED      :{LTBLUE}{ENGINE}{BLACK}   Construído: {LTBLUE}{NUM}{BLACK} Valor: {LTBLUE}{CURRENCY_LONG} {BLACK}Velocidade máxima: {LTBLUE}{VELOCITY}
STR_VEHICLE_DETAILS_TRAIN_WAGON_VALUE_AND_SPEED                 :{LTBLUE}{ENGINE}{BLACK}   Valor: {LTBLUE}{CURRENCY_LONG} {BLACK}Velocidade máxima: {LTBLUE}{VELOCITY}
STR_VEHICLE_DETAILS_TRAIN_TOTAL_WEIGHT                          :{BLACK}Peso total: {LTBLUE}{WEIGHT_SHORT} {BLACK}(baleiro) - {LTBLUE}{WEIGHT_SHORT} {BLACK}(cargado)
STR_VEHICLE_DETAILS_TRAIN_MAX_SPEED                             :{BLACK}Velocidade máxima: {LTBLUE}{VELOCITY} {BLACK}(baleiro) - {LTBLUE}{VELOCITY} {BLACK}(cargado)
