STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_HIGHLIGHT          :{BLACK}스프라이트 그룹을 강조 표시하려면 클릭
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_MARK               :{BLACK}스프라이트 그룹을 마킹하려면 클릭
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_COLLAPSE           :{BLACK}SHIFT + 클릭하면 스프라이트 그룹을 접거나 펼 수 있습니다.
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_HIGHLIGHT_TEMP     :{BLACK}CTRL + 클릭하면 임시 저장 레지스터를 강조 표시합니다.
STR_NEWGRF_INSPECT_CAPTION_OBJECT_AT_SIGNALS                    :신호기
STR_NEWGRF_INSPECT_CAPTION_TRACERESTRICT                        :{HEX}/{HEX}에 있는 경로 제한 프로그램
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_FEATURE_ID                 :구현되지 않은 재배치된 기능 ID: 이름: {2:STRING}, 재배치: {5:HEX} (스프라이트 {3:NUM})
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_PROPERTY                   :구현되지 않은 재배치된 액션 0 속성 특성: {4:HEX}, 이름: {2:STRING}, 재배치: {5:HEX} (스프라이트 {3:NUM})
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_ACTION5_TYPE               :구현되지 않은 재배치된 액션 5 종류: 이름: {2:STRING}, 재배치: {4:HEX} (스프라이트 {3:NUM})

STR_NEWGRF_TOO_MANY_STRINGS                                     :{WHITE}NewGRF에서 할당 가능한 문자열 ID 개수보다 많은 문자열을 사용하고 있습니다.
STR_NEWGRF_TOO_MANY_STRINGS_DETAIL                              :{WHITE}몇몇 이름이나 텍스트가 잘못된 문자열을 표시할 수 있습니다. NewGRF의 개수를 줄이십시오.

STR_TOWN_VIEW_NOISE_IN_TOWN_NO_LIMIT                            :{BLACK}현재 소음 수준: {ORANGE}{COMMA}

STR_TOWN_VIEW_CARGO_LAST_PRODUCTION_INTERVAL_MAX                :{BLACK}{CARGO_LIST} 지난 기간: {ORANGE}{COMMA}{BLACK}  최대: {ORANGE}{COMMA}

STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_ALLOW_ROADS                :도로 건설
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_ALLOW_LEVEL_CROSSINGS      :건널목 건설
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TUNNELS                    :터널 건설
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_MAX_ROAD_SLOPE             :연속 오르막길 건설 길이 제한
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TOWN_GROWTH                :도시 성장 속도
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_BRIDGES                    :다리 건설 허용

STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_DEFAULT                    :기본값 ({STRING})
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_STR                        :{STRING}: {PUSH_COLOUR}{YELLOW}{STRING}{POP_COLOUR}
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TEXT                       :{YELLOW}이 도시에만 다음 설정을 적용합니다:{}{STRING}{}{STRING}
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TOOLTIP                    :{BLACK}설정을 별도로 적용합니다

STR_STATION_VIEW_DEPARTURES_BUTTON                              :{BLACK}출발/도착 정보
STR_STATION_VIEW_DEPARTURES_TOOLTIP                             :{BLACK}출발/도착 정보를 보여줍니다

STR_STATION_VIEW_HISTORY_BUTTON                                 :{BLACK}화물량 이력
STR_STATION_VIEW_HISTORY_TOOLTIP                                :{BLACK}대기 화물량 이력을 보여줍니다

STR_DEPARTURES_CAPTION                                          :{WHITE}{STATION} - 실시간 운행 정보
STR_DEPARTURES_CAPTION_WAYPOINT                                 :{WHITE}{WAYPOINT} - 실시간 운행 정보
STR_DEPARTURES_PAX                                              :{BLACK}{TINY_FONT}여
STR_DEPARTURES_FREIGHT                                          :{BLACK}{TINY_FONT}화
STR_DEPARTURES_DEPARTURES                                       :{BLACK}{TINY_FONT}발
STR_DEPARTURES_ARRIVALS                                         :{BLACK}{TINY_FONT}착
STR_DEPARTURES_VIA_BUTTON                                       :{BLACK}{TINY_FONT}경유
STR_DEPARTURES_PAX_TOOLTIP                                      :{BLACK}여객 차량 표시
STR_DEPARTURES_FREIGHT_TOOLTIP                                  :{BLACK}화물 차량 표시
STR_DEPARTURES_DEPARTURES_TOOLTIP                               :{BLACK}도착 시간 표시
STR_DEPARTURES_ARRIVALS_TOOLTIP                                 :{BLACK}출발 시간 표시
STR_DEPARTURES_VIA_TOOLTIP                                      :{BLACK}통과 차량 표시
STR_DEPARTURES_SHOW_TRAINS_TOOLTIP                              :{BLACK}이 역의 시간표에 진입 중인 열차 표시
STR_DEPARTURES_SHOW_ROAD_VEHICLES_TOOLTIP                       :{BLACK}이 역의 시간표에 진입 중인 자동차 표시
STR_DEPARTURES_SHOW_SHIPS_TOOLTIP                               :{BLACK}이 역의 시간표에 다가오는 선박 표시
STR_DEPARTURES_SHOW_AIRCRAFT_TOOLTIP                            :{BLACK}이 역의 시간표에 다가오는 항공기 표시
STR_DEPARTURES_SHOW_TYPE_TOOLTIP_CTRL_SUFFIX                    :{BLACK}{STRING}. CTRL + 클릭하면 이 차량 종류만 보여줍니다
STR_DEPARTURES_EMPTY                                            :{ORANGE}시간표가 지정된 차량이 없습니다.
STR_DEPARTURES_NONE_SELECTED                                    :{ORANGE}표시할 정보를 선택하십시오.
STR_DEPARTURES_TIME                                             :{ORANGE}{STRING}
STR_DEPARTURES_TIME_DEP                                         :{ORANGE}{STRING} {GREEN}{UP_ARROW}
STR_DEPARTURES_TIME_ARR                                         :{ORANGE}{STRING} {RED}{DOWN_ARROW}
STR_DEPARTURES_TIME_BOTH                                        :{ORANGE}{STRING} {RED}{DOWN_ARROW} {ORANGE}{STRING} {GREEN}{UP_ARROW}
STR_DEPARTURES_TERMINUS                                         :{ORANGE}{STATION}{STRING}
STR_DEPARTURES_TERMINUS_VIA_STATION                             :{ORANGE}{STATION}{STRING} 경유 {STRING}
STR_DEPARTURES_TERMINUS_VIA                                     :{ORANGE}{STATION}{STRING} 경유
STR_DEPARTURES_VIA                                              :{ORANGE}경유 {STRING}
STR_DEPARTURES_TOC                                              :{ORANGE}{COMPANY}
STR_DEPARTURES_GROUP                                            :{ORANGE}{GROUP}
STR_DEPARTURES_VEH                                              :{ORANGE}{VEHICLE}
STR_DEPARTURES_CALLING_AT                                       :{ORANGE}정차역:
STR_DEPARTURES_CALLING_AT_FIRST_STATION                         :{STATION}
STR_DEPARTURES_CALLING_AT_STATION                               :{STRING}, {STATION}
STR_DEPARTURES_CALLING_AT_LAST_STATION                          :{STRING}, {STATION}
STR_DEPARTURES_CALLING_AT_LIST                                  :{ORANGE}{STRING}
STR_DEPARTURES_CALLING_AT_LIST_SMART_TERMINUS                   :{ORANGE}{STRING} / {STATION} 반복
STR_DEPARTURES_TINY                                             :{TINY_FONT}{STRING}
STR_DEPARTURES_VIA_DESCRIPTOR                                   :{STRING}{STRING}
STR_DEPARTURES_VIA_AND                                          :{STRING} 및 {STRING}

STR_DEPARTURES_TYPE_TRAIN                                       :{ORANGE}{TRAIN}
STR_DEPARTURES_TYPE_TRAIN_SILVER                                :{SILVER}{TRAIN}
STR_DEPARTURES_TYPE_BUS                                         :{ORANGE}{BUS}
STR_DEPARTURES_TYPE_BUS_SILVER                                  :{SILVER}{BUS}
STR_DEPARTURES_TYPE_LORRY                                       :{ORANGE}{LORRY}
STR_DEPARTURES_TYPE_LORRY_SILVER                                :{SILVER}{LORRY}
STR_DEPARTURES_TYPE_PLANE                                       :{ORANGE}{PLANE}
STR_DEPARTURES_TYPE_PLANE_SILVER                                :{SILVER}{PLANE}
STR_DEPARTURES_TYPE_SHIP                                        :{ORANGE}{SHIP}
STR_DEPARTURES_TYPE_SHIP_SILVER                                 :{SILVER}{SHIP}

STR_DEPARTURES_STATION_NONE                                     :
STR_DEPARTURES_STATION_PORT                                     :{ORANGE} {SHIP}
STR_DEPARTURES_STATION_AIRPORT                                  :{ORANGE} {PLANE}
STR_DEPARTURES_STATION_PORTAIRPORT                              :{ORANGE} {SHIP} {PLANE}

STR_DEPARTURES_ON_TIME                                          :{GREEN}정시운행
STR_DEPARTURES_ARRIVED                                          :{GREEN}도착
STR_DEPARTURES_DELAYED                                          :{YELLOW}지연
STR_DEPARTURES_EXPECTED                                         :{YELLOW}{STRING}
STR_DEPARTURES_CANCELLED                                        :{RED}취소됨

STR_CONFIG_SETTING_DEPARTUREBOARDS                              :{ORANGE}출발/도착 정보
STR_CONFIG_MAX_DEPARTURES                                       :한 역마다 최대 {STRING} 개의 정보를 보이기
STR_CONFIG_MAX_DEPARTURES_HELPTEXT                              :출발/도착 정보에 표시할 정보의 최대 개수를 지정합니다.
STR_CONFIG_MAX_DEPARTURE_TIME                                   :{STRING} 일 후의 정보까지 보이기
STR_CONFIG_MAX_DEPARTURE_TIME_HELPTEXT                          :몇 일 후의 정보까지 표시할지 지정합니다.
STR_CONFIG_MAX_DEPARTURE_TIME_MINUTES                           :최대 {STRING}분 전에 도착/출발 표시
STR_CONFIG_MAX_DEPARTURE_TIME_MINUTES_HELPTEXT                  :도착/출발을 몇 분 미리 표시할지 설정합니다
STR_CONFIG_DEPARTURE_CALC_FREQUENCY                             :{STRING} 틱마다 정보를 갱신하기
STR_CONFIG_DEPARTURE_CALC_FREQUENCY_HELPTEXT                    :정보를 얼마나 자주 갱신할지 틱으로 지정합니다.
STR_CONFIG_DEPARTURE_VEHICLE_NAME                               :차량 이름을 함께 보이기: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_NAME_HELPTEXT                      :차량 이름을 함께 보이게 할 지 설정합니다.
STR_CONFIG_DEPARTURE_GROUP_NAME                                 :그룹 이름을 함께 보이기: {STRING}
STR_CONFIG_DEPARTURE_GROUP_NAME_HELPTEXT                        :그룹 이름을 함께 보이게 할 지 설정합니다.
STR_CONFIG_DEPARTURE_COMPANY_NAME                               :회사 이름을 함께 보이기: {STRING}
STR_CONFIG_DEPARTURE_COMPANY_NAME_HELPTEXT                      :회사 이름을 함께 보이게 할 지 설정합니다.
STR_CONFIG_DEPARTURE_VEHICLE_TYPE                               :차량 종류 아이콘을 함께 보이기: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_TYPE_HELPTEXT                      :차량 종류 아이콘을 함께 보이게 할 지 설정합니다.
STR_CONFIG_DEPARTURE_VEHICLE_COLOR                              :차량 종류 아이콘을 회색으로 보이기: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_COLOR_HELPTEXT                     :차량 종류 아이콘을 회색으로 보이게 할 지 설정합니다.
STR_CONFIG_DEPARTURE_LARGER_FONT                                :정차역을 큰 글씨로 보이기: {STRING}
STR_CONFIG_DEPARTURE_LARGER_FONT_HELPTEXT                       :정차역을 큰 글씨로 보이게 할 지 설정합니다.
STR_CONFIG_DEPARTURE_DESTINATION_TYPE                           :항구나 공항이 목적지일 경우 아이콘 보이기: {STRING}
STR_CONFIG_DEPARTURE_DESTINATION_TYPE_HELPTEXT                  :항구나 공항이 목적지일 경우 아이콘을 보이게 할 지 설정합니다.
STR_CONFIG_DEPARTURE_SHOW_BOTH                                  :출발과 도착을 한 줄로 표시하기: {STRING}
STR_CONFIG_DEPARTURE_SHOW_BOTH_HELPTEXT                         :출발과 도착을 한 줄로 표시할 지 설정합니다.
STR_CONFIG_DEPARTURE_ONLY_PASSENGERS                            :여객 차량만 표시하기: {STRING}
STR_CONFIG_DEPARTURE_ONLY_PASSENGERS_HELPTEXT                   :승객을 수송할 수 있는 차량만 표시할 지 설정합니다.
STR_CONFIG_DEPARTURE_SMART_TERMINUS                             :나중에 도착할 차량은 행선지 보이지 않기: {STRING}
STR_CONFIG_DEPARTURE_SMART_TERMINUS_HELPTEXT                    :나중에 도착할 차량은 행선지 보이지 않기
STR_CONFIG_DEPARTURE_CONDITIONALS                               :조건부 경로 계산: {STRING}
STR_CONFIG_DEPARTURE_CONDITIONALS_HELPTEXT                      :조건부 경로를 계산할 때 어떻게 할 지 결정합니다.
STR_CONFIG_DEPARTURE_CONDITIONALS_1                             :하지 않기
STR_CONFIG_DEPARTURE_CONDITIONALS_2                             :지나치지 않을 것으로 계산
STR_CONFIG_DEPARTURE_CONDITIONALS_3                             :지나칠 것으로 계산
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS                             :싣거나 하차하지 않아도 정차역에 보이기: {STRING}
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS_HELPTEXT                    :단지 정차만 하는 역도 정차역에 보일지 설정합니다.
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL                            :동일한 정보 합치기: {STRING}
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL_HELPTEXT                   :동일한 정보를 하나로 합칠 지 설정합니다.

STR_WAYPOINT_VIEW_HIDE_VIEWPORT_LABEL                           :{BLACK}이 경유지의 이름 감추기

STR_FINANCES_BORROW_TOOLTIP_EXTRA                               :{BLACK}{STRING}. SHIFT + 클릭하면 빌릴 양을 직접 입력할 수 있습니다
STR_FINANCES_REPAY_TOOLTIP_EXTRA                                :{BLACK}{STRING}. SHIFT + 클릭하면 갚을 양을 직접 입력할 수 있습니다
STR_FINANCES_BORROW_QUERY_CAPT                                  :{WHITE}빌릴 돈의 양을 입력하세요
STR_FINANCES_REPAY_QUERY_CAPT                                   :{WHITE}갚을 돈의 양을 입력하세요

# Town tooltip
STR_TOWN_NAME_TOOLTIP                                           :{BLACK}{TOWN}
STR_TOWN_NAME_POP_TOOLTIP                                       :{BLACK}{TOWN}: {COMMA}
STR_TOWN_NAME_RATING_TOOLTIP                                    :{STRING}{}내 회사의 등급은 {STRING}입니다

STR_INDUSTRY_VIEW_NAME_TOOLTIP                                  :{STRING}
STR_INDUSTRY_VIEW_REQUIRED_TOOLTIP_FIRST                        :{STRING}{STRING}
STR_INDUSTRY_VIEW_REQUIRED_TOOLTIP_NEXT                         :, {STRING}{STRING}
STR_INDUSTRY_VIEW_STOCKPILED_TOOLTIP                            :{CARGO_LONG} 대기 중{STRING}
STR_INDUSTRY_VIEW_TRANSPORTED_TOOLTIP_EXTENSION                 :{CARGO_LONG}{STRING} ({COMMA}%)

STR_INDUSTRY_VIEW_PRODUCTION_LAST_PRODUCTION_INTERVAL_TITLE     :{BLACK}지난 기간 생산량:

STR_DEPOT_VIEW_COUNT_TOOLTIP                                    :{BLACK}{COMMA}대가 있음
STR_DEPOT_VIEW_COUNT_STOPPED_TOOLTIP                            :{BLACK}차량 {COMMA}대가 정지함
STR_DEPOT_VIEW_COUNT_WAITING_TOOLTIP                            :{BLACK}차량 {COMMA}대가 대기 중
STR_DEPOT_VIEW_TOTAL_TOOLTIP                                    :{COMMA}대가 있음:
STR_DEPOT_VIEW_STOPPED_TOOLTIP                                  :{}{COMMA}대가 정지함
STR_DEPOT_VIEW_WAITING_TOOLTIP                                  :{}{COMMA}대가 대기 중
STR_DEPOT_VIEW_FREE_WAGONS_TOOLTIP                              :{BLACK}객화차 {COMMA}대가 있음
STR_DEPOT_VIEW_MIXED_CONTENTS_TOOLTIP                           :{BLACK}{STRING}{}{STRING}

STR_STATION_VIEW_NAME_TOOLTIP                                   :{STATION}{NBSP}{STATION_FEATURES}
STR_STATION_VIEW_CARGO_LINE_TOOLTIP                             :{STRING} ({COMMA}%): {CARGO_SHORT}

STR_STATION_VIEW_SUPPLY_RATINGS_TITLE_PRODUCTION_INTERVAL       :{BLACK}생산기간 당 공급 및 지역 등급

STR_VEHICLE_LIST_AGE                                            :{STRING}, 연령: {COMMA}년 ({COMMA})
STR_VEHICLE_LIST_AGE_RED                                        :{STRING}, 연령: {RED}{COMMA} {BLACK}년 ({COMMA})
STR_VEHICLE_LIST_CARGO_LIST                                     :{STRING}, 화물: {CARGO_LIST}
STR_VEHICLE_LIST_RELIABILITY                                    :{STRING}, 신뢰도: {COMMA}%
STR_VEHICLE_LIST_RELIABILITY_RED                                :{STRING}, 신뢰도: {RED}{COMMA}%
STR_VEHICLE_LIST_MAX_SPEED                                      :{STRING}, 최고 속력: {VELOCITY}
STR_VEHICLE_LIST_ENGINE_BUILT                                   :{STRING}, 모델: {ENGINE}, 생산: {NUM}
STR_VEHICLE_LIST_VALUE                                          :{STRING}, 가격: {CURRENCY_LONG}
STR_VEHICLE_LIST_LENGTH                                         :{STRING}, 길이: {DECIMAL} 칸
STR_VEHICLE_LIST_TIME_TO_LIVE                                   :{STRING}, 남은 수명: {COMMA}년
STR_VEHICLE_LIST_TIME_TO_LIVE_RED                               :{STRING}, 남은 수명: {RED}{COMMA}{BLACK}년
STR_VEHICLE_LIST_TIME_TO_LIVE_OVERDUE                           :{STRING}, 남은 수명: {RED}{COMMA}{BLACK}년 초과
STR_VEHICLE_LIST_TIMETABLE_DELAY_LATE                           :{STRING}, 시간표 지연: {RED}{STRING} 지연
STR_VEHICLE_LIST_TIMETABLE_DELAY_EARLY                          :{STRING}, 시간표 지연: {STRING} 일찍 운행 중
STR_VEHICLE_LIST_TIMETABLE_DELAY_ON_TIME                        :{STRING}, 시간표 지연: 정시 운행 중
STR_VEHICLE_LIST_ORDER_OCCUPANCY_AVERAGE                        :{STRING}, 평균 경로 사용률: {COMMA}%

STR_VEHICLE_LIST_PROFIT_THIS_YEAR_LAST_YEAR_LIFETIME            :{STRING} (평생: {CURRENCY_LONG})
STR_VEHICLE_LIST_CANCEL_DEPOT_SERVICE                           :점검/보내기 취소
STR_VEHICLE_LIST_SEND_TRAIN_TO_DEPOT_SELL                       :차량기지로 보내 판매
STR_VEHICLE_LIST_SEND_ROAD_VEHICLE_TO_DEPOT_SELL                :차고지로 보내 판매
